[Dec 12 12:27:59] 
[Dec 12 12:27:59] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializeObjData.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/MapItem.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonSerialize.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/Autoloader.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonUnserializeMap.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializable.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/Jar.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/Basic.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status402.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status305.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status306.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status400.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status403.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/js/popper/popper.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/assets/js/tippy/index.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/dup-archive__[HASH].txt >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/dup-scan__[HASH].json >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Dec 12 12:28:01] Success: dup-installer/addons/probase/src/ >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/addons/probase/src/License.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Success: dup-installer/addons/probase/ProBase.php >>> /home/cheshmchinshop/public_html
[Dec 12 12:28:01] Successfully closed archive file
[Dec 12 12:28:01] Successfully extracted with ZipArchive
[Dec 12 12:28:01] SAPI: litespeed
[Dec 12 12:28:01] creating /home/cheshmchinshop/public_html/dup-installer/.user.ini with the content:
[Dec 12 12:28:01] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/addons<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/api<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/assets<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/classes<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/ctrls<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/favicon<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/libs<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/original_files_[HASH]<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/src<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/templates<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/vendor<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/vendor-prefixed<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/.user.ini<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/dup-archive__[HASH].txt<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/dup-database__[HASH].sql<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/dup-scan__[HASH].json<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/dup-scanned-files__[HASH].txt<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/index.php<br/>
[Dec 12 12:28:01] Set permissions of /home/cheshmchinshop/public_html/dup-installer/main.installer.php<br/>
[Dec 12 12:28:01] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://cheshmchinshop.ir/dup-installer/main.installer.php
